lem-terminal, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/terminal/lem-terminal.asd
lem-terraform-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/terraform-mode/lem-terraform-mode.asd
lem-tests, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/lem-tests.asd
lem-tetris, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/tetris/lem-tetris.asd
lem-trailing-spaces, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/trailing-spaces/lem-trailing-spaces.asd
lem-typescript-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/typescript-mode/lem-typescript-mode.asd
lem-version-up, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/contrib/version-up/lem-version-up.asd
lem-vi-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/vi-mode/lem-vi-mode.asd
lem-vue-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/vue-mode/lem-vue-mode.asd
lem-webview, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/frontends/webview/lem-webview.asd
lem-welcome, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/welcome/lem-welcome.asd
lem-xml-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/xml-mode/lem-xml-mode.asd
lem-yaml-mode, ghcr.io/ocicl/lem-language-server@sha256:fe03b30d748220ead2d487f940352820fc49acb0f51c66443b15d427199b8ae3, lem-20250810-bbe1ed3b/extensions/yaml-mode/lem-yaml-mode.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
local-time, ghcr.io/ocicl/local-time@sha256:15dc0e56d0ff55bd2a3c597e67be1c26bd0677c230a15ad5098c5207a9df5554, local-time-20250808-c28f38e/local-time.asd
log4cl, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.asd
log4cl-examples, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl-examples.asd
log4cl.log4slime, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4slime.asd
log4cl.log4sly, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4sly.asd
micros, ghcr.io/ocicl/micros@sha256:c9e3b2fcfcd3f3d920763dc808f775a0716df45b3c044886812a5e95f97e0d14, micros-20251217-2ec61c8/micros.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
pathname-utils, ghcr.io/ocicl/pathname-utils@sha256:3f51de441bea45b3f83d6780f7b418ea1a243a8f6e2aa119e8dbf9f5d35f60b0, pathname-utils-20260218-c0aa51a/pathname-utils.asd
pathname-utils-test, ghcr.io/ocicl/pathname-utils@sha256:3f51de441bea45b3f83d6780f7b418ea1a243a8f6e2aa119e8dbf9f5d35f60b0, pathname-utils-20260218-c0aa51a/pathname-utils-test.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
queues, ghcr.io/ocicl/queues@sha256:bf4e28daa0e4206e18cff3567b7b67e116211cf81a58a59055b139f8d7dbdce4, queues-20240503-47d4da6/queues.asd
queues.priority-cqueue, ghcr.io/ocicl/queues@sha256:bf4e28daa0e4206e18cff3567b7b67e116211cf81a58a59055b139f8d7dbdce4, queues-20240503-47d4da6/queues.priority-cqueue.asd
queues.priority-queue, ghcr.io/ocicl/queues@sha256:bf4e28daa0e4206e18cff3567b7b67e116211cf81a58a59055b139f8d7dbdce4, queues-20240503-47d4da6/queues.priority-queue.asd
queues.simple-cqueue, ghcr.io/ocicl/queues@sha256:bf4e28daa0e4206e18cff3567b7b67e116211cf81a58a59055b139f8d7dbdce4, queues-20240503-47d4da6/queues.simple-cqueue.asd
queues.simple-queue, ghcr.io/ocicl/queues@sha256:bf4e28daa0e4206e18cff3567b7b67e116211cf81a58a59055b139f8d7dbdce4, queues-20240503-47d4da6/queues.simple-queue.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
sha3, ghcr.io/ocicl/sha3@sha256:556fcc3d3fcba08185de62f7bb090fa233af4f8c68a4d7401992a32e03fb9a70, sha3-20240503-a4baa05/sha3.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
str, ghcr.io/ocicl/str@sha256:685078f7554071268bca9e933392904940d6751077718a4aafaf3d0424003f26, cl-str-20250905-69ef8b4/str.asd
str.test, ghcr.io/ocicl/str@sha256:685078f7554071268bca9e933392904940d6751077718a4aafaf3d0424003f26, cl-str-20250905-69ef8b4/str.test.asd
trivia, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.asd
trivia.balland2006, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.balland2006.asd
trivia.benchmark, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.benchmark.asd
trivia.cffi, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.cffi.asd
trivia.fset, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.fset.asd
trivia.level0, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level0.asd
trivia.level1, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level1.asd
trivia.level2, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.level2.asd
trivia.ppcre, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.ppcre.asd
trivia.quasiquote, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.quasiquote.asd
trivia.test, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.test.asd
trivia.trivial, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.trivial.asd
trivial-cltl2, ghcr.io/ocicl/trivial-cltl2@sha256:69470b4f6469314799074b9d944050dc4bcb67d5cbb2ba32c7a8899bb492f04e, trivial-cltl2-20230809-2ada872/trivial-cltl2.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:2969bd1dc3cefd22fd1b0c5aeec664d4217a2593fe03bb043d8b6958aabc8b2a, trivial-indent-20250813-87b35ff/trivial-indent.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:a92350000c29520f98e349019917e9e6d283e5ff218361bae791fc5af9d17dcf, trivial-mimes-20260218-8b1ea12/trivial-mimes.asd
trivial-timeout, ghcr.io/ocicl/trivial-timeout@sha256:18f5f87e1fa3a35e5608cd424d22c2b24f581f810d9f9f8c6229b849c2f239ad, trivial-timeout-20240503-e70d9b4/trivial-timeout.asd
trivial-timeout-test, ghcr.io/ocicl/trivial-timeout@sha256:18f5f87e1fa3a35e5608cd424d22c2b24f581f810d9f9f8c6229b849c2f239ad, trivial-timeout-20240503-e70d9b4/trivial-timeout-test.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
type-i, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.asd
type-i.test, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.test.asd
uffi, ghcr.io/ocicl/cffi-grovel@sha256:130bc2ce90ec50fa3c34c33d6dd5d27a06877fe8f7027154ce5a61ca1f84e561, cffi-20260624-c6cf225/uffi-compat/uffi.asd
usocket, ghcr.io/ocicl/usocket@sha256:282856b819b22a4319ba30a15605ee934aa23292a471fd29ea4d3f2074b3f16d, usocket-0.8.8/usocket.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:282856b819b22a4319ba30a15605ee934aa23292a471fd29ea4d3f2074b3f16d, usocket-0.8.8/usocket-server.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:282856b819b22a4319ba30a15605ee934aa23292a471fd29ea4d3f2074b3f16d, usocket-0.8.8/usocket-test.asd
vom, ghcr.io/ocicl/vom@sha256:f8c3898b00ba064be339b7e0e0407aa7a0e6f029017ba63dcd5ada7816a7b87c, vom-20240815-303c3f6/vom.asd
winhttp, ghcr.io/ocicl/winhttp@sha256:f4955086d194e6ae1665894da2149dac0ad850d95369f85fdda4d95cd06f3641, winhttp-20240503-8611ba5/winhttp.asd
xsubseq, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq.asd
xsubseq-test, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq-test.asd
yason, ghcr.io/ocicl/yason@sha256:d4857f9cbdd68a5d1332c7f8a4a2374b1ae0dc567d4b8f90795ff38fd490876b, yason-20250323-0c84b29/yason.asd
yason-tests, ghcr.io/ocicl/yason@sha256:d4857f9cbdd68a5d1332c7f8a4a2374b1ae0dc567d4b8f90795ff38fd490876b, yason-20250323-0c84b29/yason-tests.asd
